Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_1 = 0 | Class value = 0) = 0.89588377724
P(f_2 = 0 | Class value = 0) = 0.801452784504
P(f_3 = 0 | Class value = 0) = 0.847457627119
P(f_4 = 0 | Class value = 0) = 0.813559322034
P(f_5 = 0 | Class value = 0) = 0.968523002421
P(f_6 = 0 | Class value = 0) = 0.997578692494
P(f_7 = 0 | Class value = 0) = 0.992736077482
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.1598062954
P(f_11 = 0 | Class value = 0) = 0.927360774818
P(f_12 = 0 | Class value = 0) = 0.939467312349
P(f_13 = 0 | Class value = 0) = 0.983050847458
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.997578692494
P(f_16 = 0 | Class value = 0) = 0.997578692494
P(f_17 = 0 | Class value = 0) = 0.997578692494
P(f_18 = 0 | Class value = 0) = 0.997578692494
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.217917675545
P(f_21 = 0 | Class value = 0) = 0.893462469734
P(f_22 = 0 | Class value = 0) = 0.927360774818
P(f_23 = 0 | Class value = 0) = 0.978208232446
P(f_24 = 0 | Class value = 0) = 0.992736077482
P(f_25 = 0 | Class value = 0) = 0.997578692494
P(f_26 = 0 | Class value = 0) = 0.995157384988
P(f_27 = 0 | Class value = 0) = 0.997578692494
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.181598062954
P(f_31 = 0 | Class value = 0) = 0.922518159806
P(f_32 = 0 | Class value = 0) = 0.929782082324
P(f_33 = 0 | Class value = 0) = 0.98789346247
P(f_34 = 0 | Class value = 0) = 0.990314769976
P(f_35 = 0 | Class value = 0) = 0.990314769976
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 1.0
P(f_39 = 0 | Class value = 0) = 0.997578692494
P(f_40 = 0 | Class value = 0) = 0.905569007264
P(f_41 = 0 | Class value = 0) = 0.200968523002
P(f_42 = 0 | Class value = 0) = 0.934624697337
P(f_43 = 0 | Class value = 0) = 0.98789346247
P(f_44 = 0 | Class value = 0) = 0.98789346247
P(f_45 = 0 | Class value = 0) = 0.997578692494
P(f_46 = 0 | Class value = 0) = 0.992736077482
P(f_47 = 0 | Class value = 0) = 0.995157384988
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997578692494
P(f_50 = 0 | Class value = 0) = 0.157384987893
P(f_51 = 0 | Class value = 0) = 0.949152542373
P(f_52 = 0 | Class value = 0) = 0.968523002421
P(f_53 = 0 | Class value = 0) = 0.985472154964
P(f_54 = 0 | Class value = 0) = 0.980629539952
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997578692494
P(f_57 = 0 | Class value = 0) = 0.995157384988
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.992736077482
P(f_60 = 0 | Class value = 0) = 0.668280871671
P(f_61 = 0 | Class value = 0) = 0.661016949153
P(f_62 = 0 | Class value = 0) = 0.707021791768
P(f_63 = 0 | Class value = 0) = 0.98789346247
P(f_64 = 0 | Class value = 0) = 0.990314769976
P(f_65 = 0 | Class value = 0) = 0.997578692494
P(f_66 = 0 | Class value = 0) = 0.98789346247
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.118644067797
P(f_71 = 0 | Class value = 0) = 0.937046004843
P(f_72 = 0 | Class value = 0) = 0.973365617433
P(f_73 = 0 | Class value = 0) = 0.997578692494
P(f_74 = 0 | Class value = 0) = 0.995157384988
P(f_75 = 0 | Class value = 0) = 0.990314769976
P(f_76 = 0 | Class value = 0) = 0.997578692494
P(f_77 = 0 | Class value = 0) = 0.992736077482
P(f_78 = 0 | Class value = 0) = 0.997578692494
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.0266343825666
P(f_81 = 0 | Class value = 0) = 0.983050847458
P(f_82 = 0 | Class value = 0) = 0.997578692494
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 0.997578692494
