Running with data_sets/original/iris_data.txt
GA Trial: 0
GA Trial: 1
GA Trial: 2
GA Trial: 3
GA Trial: 4
GA Trial: 5
GA Trial: 6
GA Trial: 7
GA Trial: 8
GA Trial: 9
GA Trial: 10
GA Trial: 11
GA Trial: 12
GA Trial: 13
GA Trial: 14
GA Trial: 15
GA Trial: 16
GA Trial: 17
GA Trial: 18
GA Trial: 19
GA Trial: 20
GA Trial: 21
GA Trial: 22
GA Trial: 23
GA Trial: 24
GA Trial: 25
GA Trial: 26
GA Trial: 27
GA Trial: 28
GA Trial: 29
GA Trial: 30
GA Trial: 31
GA Trial: 32
GA Trial: 33
GA Trial: 34
GA Trial: 35
GA Trial: 36
GA Trial: 37
GA Trial: 38
GA Trial: 39
GA Trial: 40
GA Trial: 41
GA Trial: 42
GA Trial: 43
GA Trial: 44
GA Trial: 45
GA Trial: 46
GA Trial: 47
GA Trial: 48
GA Trial: 49
GA Trial: 50
GA Trial: 51
GA Trial: 52
GA Trial: 53
GA Trial: 54
GA Trial: 55
GA Trial: 56
GA Trial: 57
GA Trial: 58
GA Trial: 59
GA Trial: 60
GA Trial: 61
GA Trial: 62
GA Trial: 63
GA Trial: 64
GA Trial: 65
GA Trial: 66
GA Trial: 67
GA Trial: 68
GA Trial: 69
GA Trial: 70
GA Trial: 71
GA Trial: 72
GA Trial: 73
GA Trial: 74
GA Trial: 75
GA Trial: 76
GA Trial: 77
GA Trial: 78
GA Trial: 79
GA Trial: 80
GA Trial: 81
GA Trial: 82
GA Trial: 83
GA Trial: 84
GA Trial: 85
GA Trial: 86
GA Trial: 87
GA Trial: 88
GA Trial: 89
GA Trial: 90
GA Trial: 91
GA Trial: 92
GA Trial: 93
GA Trial: 94
GA Trial: 95
GA Trial: 96
GA Trial: 97
GA Trial: 98
GA Trial: 99
Chosen features for HAC GA: ([0, 1, 1], 0.69691447750170998)
